,Date,HDD,day_of_year,avg_dd,dd_diff,Consumption_Factor_Normalizied,Year,Month,Day
1023,2022-10-20,16.57,293,7.387499999999999,9.182500000000001,9.182500000000001,2022,10,20
1024,2022-10-21,13.07,294,5.68,7.390000000000001,7.390000000000001,2022,10,21
1025,2022-10-22,8.98,295,6.4075,2.5725000000000007,2.5725000000000007,2022,10,22
1026,2022-10-23,9.11,296,7.1425,1.9674999999999994,1.9674999999999994,2022,10,23
1027,2022-10-24,5.17,297,4.02,1.1500000000000004,1.1500000000000004,2022,10,24
1028,2022-10-25,5.12,298,2.5725,2.5475000000000003,2.5475000000000003,2022,10,25
1029,2022-10-26,5.1,299,6.56,-1.46,-1.46,2022,10,26
1030,2022-10-27,10.85,300,6.33,4.52,4.52,2022,10,27
1031,2022-10-28,12.61,301,5.89,6.72,6.72,2022,10,28
1032,2022-10-29,14.3,302,5.235,9.065000000000001,9.065000000000001,2022,10,29
1033,2022-10-30,12.73,303,7.2075,5.522500000000001,5.522500000000001,2022,10,30
1034,2022-10-31,5.4,304,12.4725,-7.0725,-7.0725,2022,10,31
1035,2022-11-01,2.9,305,14.4875,-11.5875,-11.5875,2022,11,1
1036,2022-11-02,6.91,306,16.5375,-9.627500000000001,-9.627500000000001,2022,11,2
1037,2022-11-03,6.04,307,16.5075,-10.467500000000001,-10.467500000000001,2022,11,3
1038,2022-11-04,2.38,308,12.91,-10.530000000000001,-10.530000000000001,2022,11,4
1039,2022-11-05,0.0,309,10.344999999999999,-10.344999999999999,-10.344999999999999,2022,11,5
1040,2022-11-06,0.0,310,9.0425,-9.0425,-9.0425,2022,11,6
1041,2022-11-07,1.58,311,6.905,-5.325,-5.325,2022,11,7
1042,2022-11-08,14.25,312,9.754999999999999,4.495000000000001,4.495000000000001,2022,11,8
1043,2022-11-09,13.07,313,6.3025,6.7675,6.7675,2022,11,9
1044,2022-11-10,6.35,314,8.905000000000001,-2.5550000000000015,-2.5550000000000015,2022,11,10
1045,2022-11-11,0.32,315,6.25,-5.93,-5.93,2022,11,11
1046,2022-11-12,5.84,316,9.68,-3.84,-3.84,2022,11,12
1047,2022-11-13,23.55,317,17.8925,5.657500000000002,5.657500000000002,2022,11,13
1048,2022-11-14,25.5,318,19.97,5.530000000000001,5.530000000000001,2022,11,14
1049,2022-11-15,23.86,319,19.447499999999998,4.412500000000001,4.412500000000001,2022,11,15
1050,2022-11-16,21.76,320,14.635,7.125000000000002,7.125000000000002,2022,11,16
1051,2022-11-17,29.13,321,15.7325,13.397499999999999,13.397499999999999,2022,11,17
1052,2022-11-18,27.49,322,18.305,9.184999999999999,9.184999999999999,2022,11,18
1053,2022-11-19,26.11,323,24.987499999999997,1.1225000000000023,1.1225000000000023,2022,11,19
1054,2022-11-20,33.35,324,25.6525,7.697500000000002,7.697500000000002,2022,11,20
1055,2022-11-21,27.71,325,18.27,9.440000000000001,9.440000000000001,2022,11,21
1056,2022-11-22,22.02,326,17.21,4.809999999999999,4.809999999999999,2022,11,22
1057,2022-11-23,19.49,327,19.25,0.23999999999999844,0.23999999999999844,2022,11,23
1058,2022-11-24,18.64,328,21.755000000000003,-3.115000000000002,-3.115000000000002,2022,11,24
1059,2022-11-25,16.88,329,20.814999999999998,-3.9349999999999987,-3.9349999999999987,2022,11,25
1060,2022-11-26,17.18,330,20.2225,-3.0425000000000004,-3.0425000000000004,2022,11,26
1061,2022-11-27,11.0,331,17.1925,-6.192499999999999,-6.192499999999999,2022,11,27
1062,2022-11-28,19.0,332,20.835,-1.8350000000000009,-1.8350000000000009,2022,11,28
1063,2022-11-29,18.79,333,24.4625,-5.672499999999999,-5.672499999999999,2022,11,29
1064,2022-11-30,18.34,334,20.1575,-1.817499999999999,-1.817499999999999,2022,11,30
1065,2022-12-01,29.46,335,20.490000000000002,8.969999999999999,8.969999999999999,2022,12,1
1066,2022-12-02,24.71,336,17.497500000000002,7.212499999999999,7.212499999999999,2022,12,2
1067,2022-12-03,16.37,337,18.2275,-1.8574999999999982,-1.8574999999999982,2022,12,3
1068,2022-12-04,28.69,338,22.265,6.425000000000001,6.425000000000001,2022,12,4
1069,2022-12-05,26.35,339,20.695,5.655000000000001,5.655000000000001,2022,12,5
1070,2022-12-06,15.86,340,19.8175,-3.9574999999999996,-3.9574999999999996,2022,12,6
1071,2022-12-07,11.65,341,22.314999999999998,-10.664999999999997,-10.664999999999997,2022,12,7
1072,2022-12-08,16.36,342,23.81,-7.449999999999999,-7.449999999999999,2022,12,8
1073,2022-12-09,23.96,343,24.835,-0.875,-0.875,2022,12,9
1074,2022-12-10,24.13,344,21.377499999999998,2.7525000000000013,2.7525000000000013,2022,12,10
1075,2022-12-11,22.72,345,21.025,1.6950000000000003,1.6950000000000003,2022,12,11
1076,2022-12-12,26.21,346,23.817500000000003,2.3924999999999983,2.3924999999999983,2022,12,12
1077,2022-12-13,31.58,347,22.572499999999998,9.0075,9.0075,2022,12,13
1078,2022-12-14,30.81,348,22.4225,8.3875,8.3875,2022,12,14
1079,2022-12-15,23.98,349,22.3,1.6799999999999997,1.6799999999999997,2022,12,15
1080,2022-12-16,23.45,350,20.81,2.6400000000000006,2.6400000000000006,2022,12,16
1081,2022-12-17,25.5,351,19.384999999999998,6.115000000000002,6.115000000000002,2022,12,17
1082,2022-12-18,30.56,352,23.16,7.399999999999999,7.399999999999999,2022,12,18
1083,2022-12-19,32.25,353,30.905,1.3449999999999989,1.3449999999999989,2022,12,19
1084,2022-12-20,33.47,354,31.3675,2.102499999999999,2.102499999999999,2022,12,20
1085,2022-12-21,29.8,355,27.6425,2.1575000000000024,2.1575000000000024,2022,12,21
1086,2022-12-22,20.22,356,23.55,-3.330000000000002,-3.330000000000002,2022,12,22
1087,2022-12-23,38.41,357,29.354999999999997,9.055,9.055,2022,12,23
1088,2022-12-24,50.3,358,27.7925,22.507499999999997,22.507499999999997,2022,12,24
1089,2022-12-25,42.14,359,20.450000000000003,21.689999999999998,21.689999999999998,2022,12,25
1090,2022-12-26,39.9,360,26.4075,13.4925,13.4925,2022,12,26
1091,2022-12-27,31.9,361,25.7,6.199999999999999,6.199999999999999,2022,12,27
1092,2022-12-28,27.74,362,22.2575,5.482499999999998,5.482499999999998,2022,12,28
1093,2022-12-29,21.74,363,18.18,3.5599999999999987,3.5599999999999987,2022,12,29
1094,2022-12-30,15.56,364,20.9625,-5.402499999999998,-5.402499999999998,2022,12,30
1095,2022-12-31,12.51,365,18.13,-5.619999999999999,-5.619999999999999,2022,12,31
1096,2023-01-01,12.61,1,16.775,-4.164999999999999,-4.164999999999999,2023,1,1
1097,2023-01-02,12.09,2,16.27,-4.18,-4.18,2023,1,2
1098,2023-01-03,4.71,3,20.36,-15.649999999999999,-15.649999999999999,2023,1,3
1099,2023-01-04,6.62,4,21.262500000000003,-14.642500000000002,-14.642500000000002,2023,1,4
1100,2023-01-05,12.41,5,22.96,-10.55,-10.55,2023,1,5
1101,2023-01-06,22.18,6,25.192500000000003,-3.012500000000003,-3.012500000000003,2023,1,6
1102,2023-01-07,26.4,7,30.365000000000002,-3.9650000000000034,-3.9650000000000034,2023,1,7
1103,2023-01-08,29.99,8,31.3675,-1.3775000000000013,-1.3775000000000013,2023,1,8
1104,2023-01-09,26.41,9,27.0375,-0.6275000000000013,-0.6275000000000013,2023,1,9
1105,2023-01-10,28.25,10,26.3,1.9499999999999993,1.9499999999999993,2023,1,10
1106,2023-01-11,27.66,11,24.8125,2.8475,2.8475,2023,1,11
1107,2023-01-12,15.52,12,20.002499999999998,-4.482499999999998,-4.482499999999998,2023,1,12
1108,2023-01-13,21.58,13,22.13,-0.5500000000000007,-0.5500000000000007,2023,1,13
1109,2023-01-14,32.71,14,25.32,7.390000000000001,7.390000000000001,2023,1,14
1110,2023-01-15,30.3,15,27.155,3.1449999999999996,3.1449999999999996,2023,1,15
1111,2023-01-16,23.48,16,26.235000000000003,-2.7550000000000026,-2.7550000000000026,2023,1,16
1112,2023-01-17,20.95,17,27.2775,-6.327500000000001,-6.327500000000001,2023,1,17
1113,2023-01-18,14.78,18,25.37,-10.590000000000002,-10.590000000000002,2023,1,18
1114,2023-01-19,16.65,19,23.14,-6.490000000000002,-6.490000000000002,2023,1,19
1115,2023-01-20,21.76,20,30.3275,-8.567499999999999,-8.567499999999999,2023,1,20
1116,2023-01-21,28.12,21,32.935,-4.815000000000001,-4.815000000000001,2023,1,21
1117,2023-01-22,26.6,22,31.805,-5.204999999999998,-5.204999999999998,2023,1,22
1118,2023-01-23,26.35,23,31.4375,-5.087499999999999,-5.087499999999999,2023,1,23
1119,2023-01-24,24.71,24,27.1525,-2.442499999999999,-2.442499999999999,2023,1,24
1120,2023-01-25,23.4,25,25.28,-1.8800000000000026,-1.8800000000000026,2023,1,25
1121,2023-01-26,25.73,26,29.462500000000002,-3.7325000000000017,-3.7325000000000017,2023,1,26
1122,2023-01-27,28.01,27,29.3325,-1.322499999999998,-1.322499999999998,2023,1,27
1123,2023-01-28,20.3,28,28.4475,-8.1475,-8.1475,2023,1,28
1124,2023-01-29,21.18,29,33.075,-11.895000000000003,-11.895000000000003,2023,1,29
1125,2023-01-30,15.68,30,30.400000000000002,-14.720000000000002,-14.720000000000002,2023,1,30
1126,2023-01-31,23.76,31,29.529999999999998,-5.769999999999996,-5.769999999999996,2023,1,31
1127,2023-02-01,30.47,32,30.104999999999997,0.365000000000002,0.365000000000002,2023,2,1
1128,2023-02-02,28.75,33,26.195,2.5549999999999997,2.5549999999999997,2023,2,2
1129,2023-02-03,38.17,34,22.6125,15.557500000000001,15.557500000000001,2023,2,3
1130,2023-02-04,39.41,35,22.7125,16.697499999999998,16.697499999999998,2023,2,4
1131,2023-02-05,21.01,36,24.89,-3.879999999999999,-3.879999999999999,2023,2,5
1132,2023-02-06,24.37,37,24.087500000000002,0.28249999999999886,0.28249999999999886,2023,2,6
1133,2023-02-07,23.72,38,26.79,-3.0700000000000003,-3.0700000000000003,2023,2,7
1134,2023-02-08,10.45,39,24.905,-14.455000000000002,-14.455000000000002,2023,2,8
1135,2023-02-09,6.04,40,19.285,-13.245000000000001,-13.245000000000001,2023,2,9
1136,2023-02-10,13.11,41,19.055,-5.945,-5.945,2023,2,10
1137,2023-02-11,21.55,42,20.6225,0.927500000000002,0.927500000000002,2023,2,11
1138,2023-02-12,25.96,43,23.5275,2.432500000000001,2.432500000000001,2023,2,12
1139,2023-02-13,20.31,44,26.569999999999997,-6.259999999999998,-6.259999999999998,2023,2,13
1140,2023-02-14,17.54,45,30.62,-13.080000000000002,-13.080000000000002,2023,2,14
1141,2023-02-15,6.32,46,25.5225,-19.2025,-19.2025,2023,2,15
1142,2023-02-16,6.52,47,19.7425,-13.2225,-13.2225,2023,2,16
1143,2023-02-17,19.59,48,19.685,-0.09499999999999886,-0.09499999999999886,2023,2,17
1144,2023-02-18,27.15,49,25.459999999999997,1.6900000000000013,1.6900000000000013,2023,2,18
1145,2023-02-19,16.05,50,25.5875,-9.537499999999998,-9.537499999999998,2023,2,19
1146,2023-02-20,13.11,51,28.61,-15.5,-15.5,2023,2,20
1147,2023-02-21,12.21,52,24.6475,-12.4375,-12.4375,2023,2,21
1148,2023-02-22,12.02,53,17.83,-5.809999999999999,-5.809999999999999,2023,2,22
1149,2023-02-23,1.49,54,13.0125,-11.522499999999999,-11.522499999999999,2023,2,23
1150,2023-02-24,18.02,55,20.002499999999998,-1.9824999999999982,-1.9824999999999982,2023,2,24
1151,2023-02-25,27.37,56,19.9475,7.422499999999999,7.422499999999999,2023,2,25
1152,2023-02-26,20.1,57,21.8275,-1.7274999999999991,-1.7274999999999991,2023,2,26
1153,2023-02-27,18.44,58,21.7725,-3.3324999999999996,-3.3324999999999996,2023,2,27
1154,2023-02-28,14.82,59,20.5675,-5.747499999999999,-5.747499999999999,2023,2,28
1155,2023-03-01,15.48,60,22.195,-6.715,-6.715,2023,3,1
1156,2023-03-02,10.35,61,19.37,-9.020000000000001,-9.020000000000001,2023,3,2
1157,2023-03-03,16.25,62,17.33,-1.0799999999999983,-1.0799999999999983,2023,3,3
1158,2023-03-04,18.84,63,19.6875,-0.8475000000000001,-0.8475000000000001,2023,3,4
1159,2023-03-05,16.0,64,18.195,-2.1950000000000003,-2.1950000000000003,2023,3,5
1160,2023-03-06,14.94,65,16.1325,-1.1925000000000008,-1.1925000000000008,2023,3,6
1161,2023-03-07,20.12,66,18.5825,1.5375000000000014,1.5375000000000014,2023,3,7
1162,2023-03-08,21.72,67,21.94,-0.22000000000000242,-0.22000000000000242,2023,3,8
1163,2023-03-09,19.39,68,18.275,1.115000000000002,1.115000000000002,2023,3,9
1164,2023-03-10,22.12,69,15.0,7.120000000000001,7.120000000000001,2023,3,10
1165,2023-03-11,25.48,70,12.370000000000001,13.11,13.11,2023,3,11
1166,2023-03-12,27.63,71,19.849999999999998,7.780000000000001,7.780000000000001,2023,3,12
1167,2023-03-13,24.17,72,20.7075,3.462500000000002,3.462500000000002,2023,3,13
1168,2023-03-14,27.56,73,16.7925,10.767499999999998,10.767499999999998,2023,3,14
1169,2023-03-15,25.07,74,18.62,6.449999999999999,6.449999999999999,2023,3,15
1170,2023-03-16,15.67,75,17.235,-1.5649999999999995,-1.5649999999999995,2023,3,16
1171,2023-03-17,12.84,76,15.135,-2.295,-2.295,2023,3,17
1172,2023-03-18,22.94,77,13.6225,9.3175,9.3175,2023,3,18
1173,2023-03-19,31.12,78,18.03,13.09,13.09,2023,3,19
1174,2023-03-20,26.82,79,16.4075,10.412500000000001,10.412500000000001,2023,3,20
1175,2023-03-21,17.12,80,11.16,5.960000000000001,5.960000000000001,2023,3,21
1176,2023-03-22,8.59,81,11.3325,-2.7424999999999997,-2.7424999999999997,2023,3,22
1177,2023-03-23,0.24,82,9.3575,-9.1175,-9.1175,2023,3,23
1178,2023-03-24,9.37,83,12.122499999999999,-2.7524999999999995,-2.7524999999999995,2023,3,24
1179,2023-03-25,10.26,84,10.2225,0.037499999999999645,0.037499999999999645,2023,3,25
1180,2023-03-26,7.64,85,12.535,-4.8950000000000005,-4.8950000000000005,2023,3,26
1181,2023-03-27,9.84,86,13.592500000000001,-3.7525000000000013,-3.7525000000000013,2023,3,27
1182,2023-03-28,16.24,87,14.0975,2.1424999999999983,2.1424999999999983,2023,3,28
1183,2023-03-29,16.89,88,16.302500000000002,0.5874999999999986,0.5874999999999986,2023,3,29
1184,2023-03-30,18.73,89,10.3775,8.352500000000001,8.352500000000001,2023,3,30
1185,2023-03-31,8.78,90,6.672499999999999,2.1075,2.1075,2023,3,31
1186,2023-04-01,4.63,91,16.475,-11.845000000000002,-11.845000000000002,2023,4,1
1187,2023-04-02,17.24,92,19.8375,-2.5975,-2.5975,2023,4,2
1188,2023-04-03,6.5,93,13.864999999999998,-7.364999999999998,-7.364999999999998,2023,4,3
1189,2023-04-04,0.03,94,8.085,-8.055000000000001,-8.055000000000001,2023,4,4
1190,2023-04-05,0.0,95,7.045,-7.045,-7.045,2023,4,5
1191,2023-04-06,0.12,96,4.1925,-4.0725,-4.0725,2023,4,6
1192,2023-04-07,16.58,97,8.9225,7.657499999999999,7.657499999999999,2023,4,7
1193,2023-04-08,21.75,98,9.695,12.055,12.055,2023,4,8
1194,2023-04-09,17.84,99,10.502500000000001,7.337499999999999,7.337499999999999,2023,4,9
1195,2023-04-10,15.11,100,10.8525,4.2575,4.2575,2023,4,10
1196,2023-04-11,4.01,101,8.540000000000001,-4.530000000000001,-4.530000000000001,2023,4,11
1197,2023-04-12,0.3,102,5.3925,-5.0925,-5.0925,2023,4,12
1198,2023-04-13,0.05,103,3.0725000000000002,-3.0225000000000004,-3.0225000000000004,2023,4,13
1199,2023-04-14,0.1,104,2.8625000000000003,-2.7625,-2.7625,2023,4,14
1200,2023-04-15,0.16,105,8.525,-8.365,-8.365,2023,4,15
1201,2023-04-16,0.62,106,9.215,-8.595,-8.595,2023,4,16
1202,2023-04-17,9.59,107,14.02,-4.43,-4.43,2023,4,17
1203,2023-04-18,7.0,108,12.515,-5.515000000000001,-5.515000000000001,2023,4,18
1204,2023-04-19,2.98,109,14.0075,-11.0275,-11.0275,2023,4,19
1205,2023-04-20,0.02,110,6.24,-6.220000000000001,-6.220000000000001,2023,4,20
1206,2023-04-21,0.02,111,8.3375,-8.3175,-8.3175,2023,4,21
1207,2023-04-22,5.92,112,10.4125,-4.4925,-4.4925,2023,4,22
1208,2023-04-23,10.64,113,9.2375,1.4024999999999999,1.4024999999999999,2023,4,23
1209,2023-04-24,15.06,114,8.365,6.695,6.695,2023,4,24
1210,2023-04-25,14.46,115,8.625,5.835000000000001,5.835000000000001,2023,4,25
1211,2023-04-26,8.34,116,7.755,0.585,0.585,2023,4,26
1212,2023-04-27,3.49,117,7.05,-3.5599999999999996,-3.5599999999999996,2023,4,27
1213,2023-04-28,8.43,118,9.94,-1.5099999999999998,-1.5099999999999998,2023,4,28
1214,2023-04-29,3.23,119,6.5675,-3.3375,-3.3375,2023,4,29
1215,2023-04-30,7.92,120,5.4925,2.4275,2.4275,2023,4,30
1216,2023-05-01,10.54,121,6.734999999999999,3.8049999999999997,3.8049999999999997,2023,5,1
1217,2023-05-02,12.3,122,5.3125,6.987500000000001,6.987500000000001,2023,5,2
1218,2023-05-03,14.0,123,4.3774999999999995,9.6225,9.6225,2023,5,3
1219,2023-05-04,12.63,124,3.165,9.465,9.465,2023,5,4
1220,2023-05-05,7.38,125,3.715,3.665,3.665,2023,5,5
1221,2023-05-06,3.07,126,7.8725000000000005,-4.8025,-4.8025,2023,5,6
1222,2023-05-07,0.53,127,10.227500000000001,-9.697500000000002,-9.697500000000002,2023,5,7
1223,2023-05-08,0.01,128,9.54,-9.53,-9.53,2023,5,8
1224,2023-05-09,6.48,129,8.2675,-1.7874999999999996,-1.7874999999999996,2023,5,9
1225,2023-05-10,5.16,130,9.9625,-4.8025,-4.8025,2023,5,10
1226,2023-05-11,0.04,131,4.74,-4.7,-4.7,2023,5,11
1227,2023-05-12,0.0,132,7.1725,-7.1725,-7.1725,2023,5,12
1228,2023-05-13,0.72,133,6.1049999999999995,-5.385,-5.385,2023,5,13
1229,2023-05-14,0.92,134,4.3025,-3.3825000000000003,-3.3825000000000003,2023,5,14
1230,2023-05-15,1.71,135,1.7575,-0.0475000000000001,-0.0475000000000001,2023,5,15
1231,2023-05-16,0.07,136,1.485,-1.415,-1.415,2023,5,16
1232,2023-05-17,2.98,137,1.835,1.145,1.145,2023,5,17
1233,2023-05-18,4.83,138,1.995,2.835,2.835,2023,5,18
1234,2023-05-19,1.29,139,1.405,-0.11499999999999999,-0.11499999999999999,2023,5,19
1235,2023-05-20,0.15,140,1.92,-1.77,-1.77,2023,5,20
1236,2023-05-21,0.97,141,2.8000000000000003,-1.8300000000000003,-1.8300000000000003,2023,5,21
1237,2023-05-22,0.2,142,1.0275,-0.8275000000000001,-0.8275000000000001,2023,5,22
1238,2023-05-23,2.69,143,1.025,1.665,1.665,2023,5,23
1239,2023-05-24,1.04,144,2.09,-1.0499999999999998,-1.0499999999999998,2023,5,24
1240,2023-05-25,6.65,145,2.73,3.9200000000000004,3.9200000000000004,2023,5,25
1241,2023-05-26,4.57,146,1.23,3.3400000000000003,3.3400000000000003,2023,5,26
1242,2023-05-27,1.72,147,0.46749999999999997,1.2525,1.2525,2023,5,27
1243,2023-05-28,0.84,148,0.48250000000000004,0.35749999999999993,0.35749999999999993,2023,5,28
1244,2023-05-29,0.13,149,2.3425000000000002,-2.2125000000000004,-2.2125000000000004,2023,5,29
1245,2023-05-30,2.32,150,3.6350000000000002,-1.3150000000000004,-1.3150000000000004,2023,5,30
1246,2023-05-31,0.42,151,0.7074999999999999,-0.2874999999999999,-0.2874999999999999,2023,5,31
1247,2023-06-01,0.01,152,0.7125,-0.7025,-0.7025,2023,6,1
1248,2023-06-02,0.0,153,0.6575,-0.6575,-0.6575,2023,6,2
1249,2023-06-03,0.0,154,0.0375,-0.0375,-0.0375,2023,6,3
1250,2023-06-04,3.82,155,0.9674999999999999,2.8525,2.8525,2023,6,4
1251,2023-06-05,0.32,156,0.0875,0.2325,0.2325,2023,6,5
1252,2023-06-06,0.06,157,0.015,0.045,0.045,2023,6,6
1253,2023-06-07,0.61,158,0.1525,0.4575,0.4575,2023,6,7
1254,2023-06-08,1.87,159,0.4675,1.4025,1.4025,2023,6,8
1255,2023-06-09,1.68,160,0.4375,1.2425,1.2425,2023,6,9
1256,2023-06-10,0.02,161,0.01,0.01,0.01,2023,6,10
1257,2023-06-11,0.0,162,0.0475,-0.0475,-0.0475,2023,6,11
1258,2023-06-12,0.29,163,0.075,0.21499999999999997,0.21499999999999997,2023,6,12
1259,2023-06-13,0.08,164,0.0225,0.0575,0.0575,2023,6,13
1260,2023-06-14,0.1,165,0.04,0.060000000000000005,0.060000000000000005,2023,6,14
1261,2023-06-15,0.0,166,0.09999999999999999,-0.09999999999999999,-0.09999999999999999,2023,6,15
1262,2023-06-16,0.01,167,0.375,-0.365,-0.365,2023,6,16
1263,2023-06-17,0.06,168,0.27749999999999997,-0.21749999999999997,-0.21749999999999997,2023,6,17
1264,2023-06-18,0.0,169,0.16749999999999998,-0.16749999999999998,-0.16749999999999998,2023,6,18
1265,2023-06-19,0.0,170,0.1025,-0.1025,-0.1025,2023,6,19
1266,2023-06-20,0.01,171,0.01,0.0,0.0,2023,6,20
1267,2023-06-21,2.28,172,0.57,1.71,1.71,2023,6,21
1268,2023-06-22,1.36,173,0.9550000000000001,0.405,0.405,2023,6,22
1269,2023-06-23,0.0,174,0.2425,-0.2425,-0.2425,2023,6,23
1270,2023-06-24,0.0,175,0.0325,-0.0325,-0.0325,2023,6,24
1271,2023-06-25,0.0,176,0.0,0.0,0.0,2023,6,25
1272,2023-06-26,0.0,177,0.0,0.0,0.0,2023,6,26
1273,2023-06-27,0.0,178,0.0025,-0.0025,-0.0025,2023,6,27
1274,2023-06-28,0.0,179,0.0,0.0,0.0,2023,6,28
1275,2023-06-29,0.0,180,0.0,0.0,0.0,2023,6,29
1276,2023-06-30,0.0,181,0.0,0.0,0.0,2023,6,30
1277,2023-07-01,0.0,182,0.0,0.0,0.0,2023,7,1
1278,2023-07-02,0.0,183,0.005,-0.005,-0.005,2023,7,2
1279,2023-07-03,0.0,184,0.0075,-0.0075,-0.0075,2023,7,3
1280,2023-07-04,0.0,185,0.0,0.0,0.0,2023,7,4
1281,2023-07-05,0.0,186,0.0,0.0,0.0,2023,7,5
1282,2023-07-06,0.0,187,0.0,0.0,0.0,2023,7,6
1283,2023-07-07,0.0,188,0.0,0.0,0.0,2023,7,7
1284,2023-07-08,0.0,189,0.0,0.0,0.0,2023,7,8
1285,2023-07-09,0.0,190,0.0,0.0,0.0,2023,7,9
1286,2023-07-10,0.0,191,0.025,-0.025,-0.025,2023,7,10
1287,2023-07-11,0.0,192,0.0,0.0,0.0,2023,7,11
1288,2023-07-12,0.0,193,0.0,0.0,0.0,2023,7,12
1289,2023-07-13,0.0,194,0.0,0.0,0.0,2023,7,13
1290,2023-07-14,0.0,195,0.0,0.0,0.0,2023,7,14
1291,2023-07-15,0.0,196,0.0,0.0,0.0,2023,7,15
1292,2023-07-16,0.0,197,0.0,0.0,0.0,2023,7,16
1293,2023-07-17,0.0,198,0.0,0.0,0.0,2023,7,17
1294,2023-07-18,0.0,199,0.0,0.0,0.0,2023,7,18
1295,2023-07-19,0.0,200,0.0,0.0,0.0,2023,7,19
1296,2023-07-20,0.0,201,0.0,0.0,0.0,2023,7,20
1297,2023-07-21,0.0,202,0.0,0.0,0.0,2023,7,21
1298,2023-07-22,0.0,203,0.0,0.0,0.0,2023,7,22
1299,2023-07-23,0.0,204,0.0,0.0,0.0,2023,7,23
1300,2023-07-24,0.0,205,0.0,0.0,0.0,2023,7,24
1301,2023-07-25,0.0,206,0.0,0.0,0.0,2023,7,25
1302,2023-07-26,0.0,207,0.0,0.0,0.0,2023,7,26
1303,2023-07-27,0.0,208,0.0,0.0,0.0,2023,7,27
1304,2023-07-28,0.0,209,0.0,0.0,0.0,2023,7,28
1305,2023-07-29,0.0,210,0.0,0.0,0.0,2023,7,29
1306,2023-07-30,0.0,211,0.0,0.0,0.0,2023,7,30
1307,2023-07-31,0.0,212,0.0,0.0,0.0,2023,7,31
1308,2023-08-01,0.0,213,0.0,0.0,0.0,2023,8,1
1309,2023-08-02,0.0,214,0.0,0.0,0.0,2023,8,2
1310,2023-08-03,0.0,215,0.0,0.0,0.0,2023,8,3
1311,2023-08-04,0.0,216,0.0,0.0,0.0,2023,8,4
1312,2023-08-05,0.0,217,0.0,0.0,0.0,2023,8,5
1313,2023-08-06,0.0,218,0.0,0.0,0.0,2023,8,6
1314,2023-08-07,0.0,219,0.0,0.0,0.0,2023,8,7
1315,2023-08-08,0.0,220,0.0,0.0,0.0,2023,8,8
1316,2023-08-09,0.0,221,0.0,0.0,0.0,2023,8,9
1317,2023-08-10,0.0,222,0.0,0.0,0.0,2023,8,10
1318,2023-08-11,0.0,223,0.0,0.0,0.0,2023,8,11
1319,2023-08-12,0.0,224,0.0025,-0.0025,-0.0025,2023,8,12
1320,2023-08-13,0.0,225,0.0,0.0,0.0,2023,8,13
1321,2023-08-14,0.0,226,0.0,0.0,0.0,2023,8,14
1322,2023-08-15,0.0,227,0.03,-0.03,-0.03,2023,8,15
1323,2023-08-16,0.0,228,0.027500000000000004,-0.027500000000000004,-0.027500000000000004,2023,8,16
1324,2023-08-17,0.0,229,0.0,0.0,0.0,2023,8,17
1325,2023-08-18,0.01,230,0.0025,0.0075,0.0075,2023,8,18
1326,2023-08-19,0.0,231,0.0,0.0,0.0,2023,8,19
1327,2023-08-20,0.0,232,0.0,0.0,0.0,2023,8,20
1328,2023-08-21,0.0,233,0.0,0.0,0.0,2023,8,21
1329,2023-08-22,0.0,234,0.0,0.0,0.0,2023,8,22
1330,2023-08-23,0.0,235,0.0,0.0,0.0,2023,8,23
1331,2023-08-24,0.0,236,0.0,0.0,0.0,2023,8,24
1332,2023-08-25,0.0,237,0.0,0.0,0.0,2023,8,25
1333,2023-08-26,0.0,238,0.0,0.0,0.0,2023,8,26
1334,2023-08-27,0.0,239,0.0,0.0,0.0,2023,8,27
1335,2023-08-28,0.0,240,0.0,0.0,0.0,2023,8,28
1336,2023-08-29,0.0,241,0.0,0.0,0.0,2023,8,29
1337,2023-08-30,0.0,242,0.0,0.0,0.0,2023,8,30
1338,2023-08-31,0.02,243,0.005,0.015,0.015,2023,8,31
1339,2023-09-01,0.0,244,0.0125,-0.0125,-0.0125,2023,9,1
1340,2023-09-02,0.0,245,0.0375,-0.0375,-0.0375,2023,9,2
1341,2023-09-03,0.0,246,0.015,-0.015,-0.015,2023,9,3
1342,2023-09-04,0.0,247,0.0,0.0,0.0,2023,9,4
1343,2023-09-05,0.0,248,0.0,0.0,0.0,2023,9,5
1344,2023-09-06,0.0,249,0.015,-0.015,-0.015,2023,9,6
1345,2023-09-07,0.0,250,0.0025,-0.0025,-0.0025,2023,9,7
1346,2023-09-08,0.0,251,0.0,0.0,0.0,2023,9,8
1347,2023-09-09,0.0,252,0.0225,-0.0225,-0.0225,2023,9,9
1348,2023-09-10,0.0,253,0.09749999999999999,-0.09749999999999999,-0.09749999999999999,2023,9,10
1349,2023-09-11,0.0,254,0.0125,-0.0125,-0.0125,2023,9,11
1350,2023-09-12,0.0,255,0.0025,-0.0025,-0.0025,2023,9,12
1351,2023-09-13,0.01,256,0.060000000000000005,-0.05,-0.05,2023,9,13
1352,2023-09-14,0.14,257,0.07,0.07,0.07,2023,9,14
1353,2023-09-15,0.77,258,0.335,0.435,0.435,2023,9,15
1354,2023-09-16,0.01,259,1.2774999999999999,-1.2674999999999998,-1.2674999999999998,2023,9,16
1355,2023-09-17,0.69,260,0.69,0.0,0.0,2023,9,17
